Thames,,,England,,1994,,,,
Double,Double Head,,Australia,1975,1994,,,,
Orion,Orion,,USA,before 1979,1997,from Filmways,MGM,,
Filmways,Filmways,,USA,1980,1981,from AIP,Orion,Z-movies,
Miramax,,,USA,1980,,Weinstein, Weinstein,,,
Cobra,Cobra Filmproduktion,,Germany,198,,,,,
Lorimar,,,USA,1980,1994,Lee Rich, ,,,
Buena Vista,Disney,,USA,1980,1994,,,,
Galaxie,Les Films Galaxie,,France,1981,,,,,
Lee Rich,Lee Rich Productions, Warners,,USA,1983,1994,Lee Rich,,,
TriStar,Tri-Star Pictures Inc.,,USA,1985,1990,Columbia,TriStar-Sony,,
NewLine,New Line Cinema,,USA,1989,1994,,bought by Turner, 1993,,
Gracie,,Hollywood,USA,1989,1994,J.L.Brooks,,,
CastleRock,,,USA,1989,1994,Rob Reiner,bought by Turner, 1993,,
Caravan,,,USA,,1990,1994,Roth,,,
MCA,Matsushita,,USA,1990,1994,,,Sid Sheinberg, pres.and CEO; Lew Wasserman, chairman,
Warners,Time-Warner,Burbank,USA,1990,1994,Warner Bros,,,
Universal,MCA, Matsushita,Osaka,Japan,1992,1994,From MCA,,,
Taksen,,Joinville,France,,1994,,,,
Columbia,Sony Software Corp,Burbank,USA,1990,1994,Columbia,,,
TriStar,Sony Software Corp,,USA,1990,1994,TriStar-Columbia,,,
Vivid,Vivid Video,Los Angeles,USA,1990,1998,Steven Hirsch,,, Porn,
Wicked,,Los Angeles,USA,1990,1998,,,, Porn,
VCA,,Los Angeles,USA,1990,1998,,,, Porn,
Metro,,Los Angeles,USA,1990,1998,,,, Porn,
Regency,Regency Enterprises,,Holland,1991,1998,Arnon Milchan,,contract with Warners 1991,
Paramount,Viacom Corp.,Los Angeles,USA,1993,1994,Viacom,,,
Turner,Turner Broadcasting,Hollywood,USA,1993,1994,Ted Turner,,,
Graniet,Graniet Film,,The Netherlands,1993,1998,van Warmerdam,,,
Pixar,Pixar Animation Studios,Hollywood,USA,1995,,Steve Jobs,,Cart,
Miramax,Miramx,Hollywood,USA,1996,,Disney,,Romt,
Dimension,Dimension,Hollywood,USA,1996,,Disney,,Horr,
Gregory,Gregory Productions,,USA,1996,,Ian Courts Catholic Church,,
Jagged,Jagged Films,,USA,1998,,Mick Jagger,,
LionsGate,Lions Gate Releasiung,,USA,1998,,Mark Urman,,
