stage,dow,birth,giv,gen,dob,dod,type,orig,pict,notes,
Henry ONeill,1933-1957,O'Neill,Henry,M,1891,1961,R:patrician,USA,[4.39],,,
James ONeill,1913-1913,O'Neill,James,M,1847,1920,RU:,USA,,Pa(Eugene),
Jennifer ONeill,1970-1981,O'Neill,Jennifer,F,1947,,R:lead,USA,,,
Maire ONeill,1930-1952,Allgood,Maire,F,1885,1952,R:character,Ireland,,Si(Sara Allgood) Ww(Hitchcock),
Remy ONeill,,O'Neill,Remy,F,[1],,RU:,,,
Yoko Ono,,,,F,[1],,RU:,,,
Michael Ontkean,1971-1981,Ontkean,Michael,M,1946,,R:lead,USA,,,
David Opatoshu,1948-1969,Opatosky,David,M,1918,,R:villain,USA,,,
Alan Oppenheimer,1967-1978,Oppenheimer,Alan,M,,,R:character,USA,,,
Don Opper,,,,M,[1],,RU:,,,
Jerry Orbach,1972-1984,Orbach,Jerry,M,1935,,R:loose-limbed,USA,,,
Julian Orchard,1958-1976,Orchard,Julian,M,1930,1979,R:lugubrious,Great Britain,,,
Kathleen ORegan,,O'Regan,Kathleen,F,[1],,RU:,,,
Brefni ORourke,1941-1945,O'Rourke,Brefni,M,1889,1945,R:testy type,Great Britain,[4.535],,,
Jack ORourke,,O'Rourke,Jack,M,[1],,RU:,,Er(sp name),
Umberto Orsini,,,,F,[1],,RU:,,,
Frank Orth,1936-1956,Orth,Frank,M,1880,1962,R:bartender,USA,,,
Mechu Ortiz,,,,,[1],,RU:,,,
Super Dave Osborne,1981,Einstein,Bob,M,~1945,,R:comic,USA,,Si(Albert Brooks),
Vivienne Osborne,1920-1946,Osborne,Vivienne,F,1900,1961,R:lead,USA,,,
Henry Oscar,1932-1960,Wale,Henry,M,1891,1969,"R:meek, scheming",Great Britain,,,
Per Oscarsson,1962-1976,Oscarsson,Per,M,1927,,R:lead,Sweden,,,
Michael OShea,1942-1955,O'Shea,Michael,F,1906,1973,R:`good guy' personality,USA,,,
Milo OShea,1964-1982,O'Shea,Milo,M,1926,,R:bumbling,Ireland,,,
Missy OShea,,O'Shea,Missy,F,[1],,RU:,,,
Tessie OShea,1958-1917,O'Shea,Tessie,F,1917,,R:amply-proportioned singer,Great Britain,,,
Cliff Osmond,1964-1981,Osmond,Cliff,M,,,R:comedy,USA,,,
Pernilla Ostergren,1982-1992,Ostergren,Pernilla,F,,,R:competent,Sweden,,"Alias(Pernilla Wallgren) Mt(Wallgren, August)",
Jeff Osterhage,,,,M,[1][23],,RU:,,,
Robert Osth,,,,M,[1][23],,RU:,,,
Maureen OSullivan,1930-1976,O'Sullivan,Maureen,F,1911,,"R:shy, gentle",Ireland,,"Mt(Leland Hayward (her agent), John Farrow) Pa(Mia Farrow)",
Richard OSullivan,1953-1980,O'Sullivan,Richard,M,1943,,R:light lead,Great Britain,,,
Ossi Oswalda,1917-1920,Oswalda,Ossi,F,,,R:bubbly,Germany,,Nt(The German Mary Pickford),
Carre Otis,1991,Otis,Carre,F,1969,,R:lively,USA,,Mt(Mickey Rourke),
Annette OToole,1973-1982,O'Toole,Annette,F,1953,,R:lead,USA,,,
Peter OToole,1959-1982,O'Toole,Peter,M,1932,,R:star,Great Britain,[4.718][9.202],,,
Fred Ott,1893,Ott,Fred,M,1860,1936,R:sneezed,USA,,"Nt(first actor, in Edison laboratory)",
Rafaela Ottiano,1932-1941,Ottiano,Rafaela,F,1894,1942,R:sinister housekeepers,Italy,[4.231],,,
Brian Oulton,1939-1972,Oulton,Brian,M,1908,,R:unctuous,Great Britain,,,
Gerard Oury,1946-1969,Tannenbaum,Max Gerard,M,1919,,R:dapper,France,,Also(D),
Maria Ouspenskaya,1936-1949,Ouspenskaya,Maria,F,1876,1949,"R:tiny, beady-eyed",Russia
Lynne Overman,1934-1944,Overman,Lynne,M,1887,1943,R:cynical fiendly,USA
Frank Overton,,,,M,[1][23],,RU:,,,
Bill Owen,1945-1978,Rowbotham,Bill,M,1914,,R:comedian,Great Britain,,,
Reginald Owen,1929-1971,Owen,Reginald,M,1887,1972,R:character,Great Britain,,,
Seena Owen,1916-1929,Auen,Signe,F,1894,1966,R:lead,USA,,,
Tony Owen,,,,,[1][23],,RU:,,,
Patricia Owens,1943-1965,Owens,Patricia,F,1925,,R:lead,Canada,,Ww(Hitchcock),
David Oxley,1957-1964,Oxley,David,M,1929,,RU:,Great Britain,,,
Frank Oz,1980,Oznowicz,Frank,M,1944,,RU:,Great Britain,,Also(PD),
